露營場名稱,縣市別,縣市代碼,鄉/鎮/市/區,營業狀態,經度,緯度,地址,電話,手機,網站,符合相關法規露營場／違反相關法規露營場,違反相關法規,是否有在原民區,露營場設置時間
世外陶莊,南投縣,10008,鹿谷鄉,營業中,120.7414875,23.7441421,鹿彰路45之300號,,0935315471,http://angel.nantou.com.tw/,違反相關法規露營場,未提出露營場申請,否,
好呆庄,南投縣,10008,鹿谷鄉,營業中,120.78644,23.69108,和雅村愛鄉路1-2號,0492661070,0921423440,,違反相關法規露營場,,否,
白雲朵朵•露營•,南投縣,10008,鹿谷鄉,營業中,120.76381,23.7513,凍頂巷32-18號,,0928053625,,違反相關法規露營場,區域計畫法,否,
和雅六分營地,南投縣,10008,鹿谷鄉,營業中,120.77694,23.69763,和雅村愛鄉路39-42號,,0910540958,,違反相關法規露營場,區域計畫法,否,
錦屏之窗,南投縣,10008,鹿谷鄉,營業中,120.7776786,23.7539212,南投縣鹿谷鄉和平巷20之2號,0492750907,,https://www.facebook.com/profile.php?id=100064279172651,違反相關法規露營場,農業發展條例,否,
鳳凰渡假山莊,南投縣,10008,鹿谷鄉,營業中,120.8226776,23.7108249,南投縣鹿谷鄉竹林村光復路174-67號,0492677389,,,違反相關法規露營場,農業發展條例,否,
W.H窩,南投縣,10008,鹿谷鄉,營業中,120.7301327,23.7720106,中正路三段686巷21號,0963154168,0933180839,https://www.facebook.com/worldhousecamp/,違反相關法規露營場,未提出露營場申請,否,
綠光之愛室內露營區,南投縣,10008,鹿谷鄉,營業中,,,南投縣鹿谷鄉竹豐村中湖巷28之11號,,0933474674,https://www.facebook.com/ï¼E5ï¼B0ï¼8Fï¼E5ï¼8Dï¼8Aï¼E5ï¼A4ï¼A9ï¼E7ï¼B6ï¼A0ï¼E5ï¼85ï¼89ï¼E4ï¼B9ï¼8Bï¼E6ï¼84ï¼9Bï¼E9ï¼9Cï¼B2ï¼E7ï¼87ï¼9Fï¼E5ï¼8Dï¼80-436804646508805/,違反相關法規露營場,農業發展條例,否,
鳳凰山日出湖秘密基地,南投縣,10008,鹿谷鄉,營業中,120.7797251,23.7376436,鳳園路88之50號,,0910662386,,違反相關法規露營場,未提出露營場申請,否,
集元果觀光工廠露營區,南投縣,10008,集集鎮,營業中,120.814285,23.825049,大坪巷38號,0492764562,,http://www.jijibanana.net/,違反相關法規露營場,未提出露營場申請,否,
集集對岸農場露營區,南投縣,10008,集集鎮,營業中,120.8084179,23.8297355,梨頭巷26號,0928177277,0939336906,https://www.facebook.com/jan9033/,違反相關法規露營場,未提出露營場申請,否,
麥凡諾休閒住宿露營農場,南投縣,10008,集集鎮,營業中,120.7859028,23.8408342,南投縣集集鎮環山街270巷70號,,0983474499,https://www.facebook.com/ï¼E9ï¼BAï¼A5ï¼E5ï¼87ï¼A1ï¼E8ï¼ABï¼BEï¼E4ï¼BCï¼91ï¼E9ï¼96ï¼91ï¼E6ï¼9Cï¼A8ï¼E5ï¼B1ï¼8Bï¼E4ï¼BDï¼8Fï¼E5ï¼AEï¼BFï¼E9ï¼9Cï¼B2ï¼E7ï¼87ï¼9Fï¼E5ï¼8Dï¼80-1128025770588116/,違反相關法規露營場,農業發展條例,否,
集樂森林,南投縣,10008,集集鎮,營業中,120.7838578,23.8405207,環山街270巷71號,,0975250288,,違反相關法規露營場,農業發展條例,否,
青葉國小露營場,屏東縣,10013,三地門鄉,營業中,120.639123,22.837692,屏東縣三地門鄉青葉村光復巷1之2號,,,https://www.cyes.ptc.edu.tw/nss/p/index,符合相關法規露營場,,是,公有露營場請洽主管機關
屏東三地門_賽嘉營地,屏東縣,10013,三地門鄉,營業中,120.6372726,22.75202733,三地門鄉賽嘉村賽嘉巷120號,087993521,,https://project-treeline.com/park,符合相關法規露營場,,是,公有露營場請洽主管機關
賽嘉國小露營場,屏東縣,10013,三地門鄉,營業中,120.639444,22.743069,屏東縣三地門鄉賽嘉村2號,087992220,,,符合相關法規露營場,,是,公有露營場請洽主管機關
六堆園區露營區,屏東縣,10013,內埔鄉,營業中,120.5566853,22.66181889,信義路588號,087230100,,https://thcdc.hakka.gov.tw/8268/,符合相關法規露營場,,否,公有露營場請洽主管機關
Nasi深呼吸,屏東縣,10013,牡丹鄉,營業中,,,,,,,違反相關法規露營場,,是,
君伯園露營區,屏東縣,10013,牡丹鄉,營業中,120.87779,22.18936,旭海路99-1號,,,,違反相關法規露營場,違反區域計畫法/非都市土地使用管制規則,是,
旭海舞浪園露營區,屏東縣,10013,牡丹鄉,營業中,120.87699,22.19186,旭海路95之6號945,,0927319395,https://www.facebook.com/profile.php?id=100063717769029,違反相關法規露營場,區域計畫法,是,
kikiu綠地露營區,屏東縣,10013,牡丹鄉,營業中,120.77555,22.12759,牡丹鄉石門村1-14號,,0920386288,https://www.facebook.com/groups/1574104066146056/,違反相關法規露營場,區域計畫法,是,
左岸民宿露營區,屏東縣,10013,牡丹鄉,營業中,120.88789,22.1932,,,,,違反相關法規露營場,違反區域計畫法/非都市土地使用管制規則,是,
華園鄉村民宿露營區,屏東縣,10013,牡丹鄉,營業中,120.74675,22.10094,,,0938771758,https://www.facebook.com/huayuanbnbfb/?locale=zh_TW,違反相關法規露營場,區域計畫法,是,
河畔露營區,屏東縣,10013,牡丹鄉,營業中,120.7478664,22.1013319,大梅路1之20號,,,,違反相關法規露營場,違反區域計畫法/非都市土地使用管制規則,是,
九大露營區,屏東縣,10013,牡丹鄉,營業中,120.88593,22.19345,旭海路1-16號,,,,違反相關法規露營場,違反區域計畫法/非都市土地使用管制規則,是,
悠客驛境露營區,屏東縣,10013,車城鄉,營業中,120.73437,22.07659,統埔路23-1號,,,,違反相關法規露營場,違反區域計畫法/非都市土地使用管制規則,否,
屏東車城_保力林場,屏東縣,10013,車城鄉,營業中,,,,,,,違反相關法規露營場,違反區域計畫法/非都市土地使用管制規則,否,公有露營場請洽主管機關
思樂谷,屏東縣,10013,來義鄉,營業中,,,,,,,違反相關法規露營場,區域計畫法,是,
嘉後休閒農園,屏東縣,10013,來義鄉,營業中,120.656285,22.55977198,,,,,違反相關法規露營場,違反區域計畫法/非都市土地使用管制規則,是,
沙島露營區,屏東縣,10013,恆春鎮,營業中,120.8483567,21.91243091,屏東縣恆春鎮砂島路200號之1,,,,違反相關法規露營場,內政部營建署提供違反合國家公園法設置之露營場佔用國有土地,否,
青山露營區,屏東縣,10013,恆春鎮,營業中,120.8479736,21.91443645,砂島路234-3號,,,,違反相關法規露營場,國家公園法,否,
阿信巧克力休閒農場,屏東縣,10013,恆春鎮,營業中,120.705406,21.997752,屏東縣恆春鎮萬里路27-8號,088869696,,http://www.taiwanchoco.com.tw/,符合相關法規露營場,,否,休閒農場請洽主管機關（農業部）
OâGLAMPING墾丁貓鼻頭露營莊園,屏東縣,10013,恆春鎮,營業中,120.736044,21.92448784,94645屏東縣恆春鎮下泉路90號,088866669,0911430688,http://www.oglamping.com/,符合相關法規露營場,,否,公有露營場請洽主管機關
趣漫步休閒農場,屏東縣,10013,恆春鎮,營業中,120.713296,21.942461,屏東縣恆春鎮水泉里12鄰樹林路1之10號,088866558,,https://www.bayforesthotel.com/camping/,符合相關法規露營場,,否,1130819
海山露營區,屏東縣,10013,恆春鎮,營業中,120.8482643,21.91121807,屏東縣恆春鎮砂島路200-2號,,,,違反相關法規露營場,內政部營建署提供違反合國家公園法設置之露營場,否,
根源自然生態休閒農場,屏東縣,10013,恆春鎮,營業中,120.7242004,22.0539798,946屏東縣恆春鎮省北路二段568號,088897858,,https://www.facebook.com/source.farm00,符合相關法規露營場,,否,休閒農場請洽主管機關（農業部）
快樂白沙露營區,屏東縣,10013,恆春鎮,營業中,120.715985,21.93672304,,,,,違反相關法規露營場,占用國有非公用土地國家公園法,否,
大漢山休閒農場,屏東縣,10013,春日鄉,營業中,120.6483995,22.3898267,春日鄉春日村春日路67號,,0911934682,,符合相關法規露營場,,是,休閒農場請洽主管機關（農業部）
屏東泰武_大武山休閒農場(民宿),屏東縣,10013,泰武鄉,營業中,,,,,,,違反相關法規露營場,違反森林法或休閒農業輔導管理辦法(露營設施申請中),是,休閒農場請洽主管機關（農業部）
雕瓦納休閒露營區,屏東縣,10013,泰武鄉,營業中,120.6501113,22.56885528,泰武鄉武潭段601-2地號、來義鄉古樓段381地號,,,,違反相關法規露營場,區域計畫法,是,
日光境露營區,屏東縣,10013,泰武鄉,營業中,120.6508782,22.5984447,,,,,違反相關法規露營場,區域計畫法,是,
松秀雅筑,屏東縣,10013,高樹鄉,營業中,120.622509,22.74180791,廣興村祥興街179號,,,,違反相關法規露營場,違反區域計畫法/非都市土地使用管制規則,否,
OD的家,屏東縣,10013,高樹鄉,營業中,120.5851827,22.81064886,公平路1-75號,,0938800157,,違反相關法規露營場,違反區域計畫法/非都市土地使用管制規則,否,
屏東高樹_大路觀主題樂園,屏東縣,10013,高樹鄉,營業中,120.62648,22.73749,屏東縣高樹鄉中正路188號,087956611,,https://www.dalukuanland.com/,符合相關法規露營場,,否,970826
綠野遊蹤民宿露營區,屏東縣,10013,高樹鄉,營業中,120.6423085,22.87038579,新豐村義興路16-1號,,,,違反相關法規露營場,違反區域計畫法/非都市土地使用管制規則,否,
獅頭庄水農場,屏東縣,10013,新埤鄉,營業中,120.609,22.467,屏東縣新埤鄉進化路12之156號,,,,違反相關法規露營場,違反區域計畫法/非都市土地使用管制規則,否,
穎達生態休閒農場,屏東縣,10013,萬巒鄉,營業中,120.612335,22.631323,屏東縣萬巒鄉新安路52號,087990383,,https://www.facebook.com/indafarm/posts/2569051519906096,符合相關法規露營場,,否,休閒農場請洽主管機關（農業部）
夢露露營空間,屏東縣,10013,萬巒鄉,營業中,120.6033201,22.58661859,佳和村光明路42-10號,,,,違反相關法規露營場,違反區域計畫法/非都市土地使用管制規則,否,
諾亞方舟生態園區,屏東縣,10013,萬巒鄉,營業中,120.6024184,22.59229565,五溝村東興路58-3號,,,,違反相關法規露營場,違反區域計畫法/非都市土地使用管制規則,否,
屏東萬巒_和華園露營趣,屏東縣,10013,萬巒鄉,營業中,,,泰武鄉佳平村獅子巷2、3、3-1、5、6、12號,,,,違反相關法規露營場,依休閒農業輔導管理辦法申請籌設中之休閒農場，須取得休閒農場許可登記證後才能對外營業佔用國有土地,否,休閒農場請洽主管機關（農業部）
蒙馬羅露營農莊,屏東縣,10013,滿州鄉,營業中,120.8011133,21.98804639,永南路20-7號,,,,違反相關法規露營場,內政部營建署提供違反合國家公園法設置之露營場,是,
碧連天農場,屏東縣,10013,滿州鄉,營業中,120.8314116,22.03568697,,,,,違反相關法規露營場,違反區域計畫法/非都市土地使用管制規則,是,
長榮百合國小露營場,屏東縣,10013,瑪家鄉,營業中,120.642799,22.698502,屏東縣瑪家鄉瑪家村和平路一段65號,,,https://www.eles.ptc.edu.tw/nss/p/index,符合相關法規露營場,,是,公有露營場請洽主管機關
卡拉達然露營區,屏東縣,10013,瑪家鄉,營業中,120.6791854,22.67019704,,,,,違反相關法規露營場,區域計畫法,是,
獵人驛站,屏東縣,10013,瑪家鄉,營業中,120.6809172,22.66660473,,,,,違反相關法規露營場,違反區域計畫法/非都市土地使用管制規則,是,
桃花園,屏東縣,10013,瑪家鄉,營業中,120.682767,22.66567149,,,,,違反相關法規露營場,違反區域計畫法/非都市土地使用管制規則,是,
屏東瑪家_涼山露營區(遊憩區),屏東縣,10013,瑪家鄉,營業中,120.6380142,22.68631228,屏東縣瑪家鄉涼山村14-20號,087993520,,http://www.elfvillage-tw.com/index.php?lang=cht,符合相關法規露營場,,是,公有露營場請洽主管機關
屏東潮州_8大森林樂園,屏東縣,10013,潮州鎮,營業中,120.558004,22.547514,屏東縣潮州鎮潮州路800號,087898822,,https://www.facebook.com/bada.com.tw/,符合相關法規露營場,,否,931014
崙川露營區,屏東縣,10013,潮州鎮,營業中,120.59614,22.5197,屏東縣潮州鎮新開南路16號,087872388,,https://www.facebook.com/p/ï¼E5ï¼B4ï¼99ï¼E5ï¼B7ï¼9Dï¼E9ï¼9Cï¼B2ï¼E7ï¼87ï¼9Fï¼E5ï¼8Dï¼80-100063616435842/,符合相關法規露營場,,否,公有露營場請洽主管機關
神山民宿山莊,屏東縣,10013,霧臺鄉,營業中,120.7278091,22.75304816,屏東縣霧台鄉神山巷1-16號,,,,違反相關法規露營場,區域計畫法,否,
冒煙屋,屏東縣,10013,霧臺鄉,營業中,120.7297042,22.75056357,神山巷38號,,,,違反相關法規露營場,違反區域計畫法/非都市土地使用管制規則,否,
霧台山莊,屏東縣,10013,霧臺鄉,營業中,120.7290859,22.74356774,屏東縣霧台鄉中山巷87-4號,,,,違反相關法規露營場,違反區域計畫法/非都市土地使用管制規則,否,
柚園生態休閒農場,屏東縣,10013,麟洛鄉,營業中,120.5550435,22.66597118,麟洛鄉民族路435-2號,087214446,,http://yoyuan.blogspot.tw/,符合相關法規露營場,,否,休閒農場請洽主管機關（農業部）
諾維琪露營基地,苗栗縣,10005,三義鄉,營業中,120.797029,24.361682,苗栗縣三義鄉龍騰村9鄰草排10-1號,,0905130059,https://norwich.epo.tw/?.p=HjEY,違反相關法規露營場,不符合土地管制法規,否,
五福山莊,苗栗縣,10005,三義鄉,營業中,120.793316,24.372816,苗栗縣三義鄉龍騰村草排12鄰40號,,0912964383,https://www.easycamp.com.tw/Store_2432.html,違反相關法規露營場,區域計畫法,否,
半月彎露營區,苗栗縣,10005,三義鄉,營業中,120.809814,24.387728,苗栗縣三義鄉雙潭村崩山下80之6號,037873887,,http://www.halfmoonbent.com.tw/reserve.php,違反相關法規露營場,不符合土地管制法規,否,
彩園親子露營區,苗栗縣,10005,三義鄉,營業中,120.804995,24.383947,苗栗縣三義鄉大通公路12號,,0932953898,https://m.facebook.com/profile.php?id=1753773234947251,違反相關法規露營場,不符合土地管制法規,否,
不遠露營度假山莊,苗栗縣,10005,三義鄉,營業中,120.785431,24.39526,苗栗縣三義鄉雙連潭9鄰199號,,0918833021,https://www.close-2.com/content/campinfo,違反相關法規露營場,不符合土地管制法規,否,
春田窯陶藝休閒渡假園,苗栗縣,10005,三義鄉,營業中,120.79922,24.40941,苗栗縣三義鄉雙潭村大坪7號,037877820,,https://www.facebook.com/springkiln/,違反相關法規露營場,不符合土地管制法規,否,
石濤園山莊,苗栗縣,10005,三義鄉,營業中,120.804193,24.395676,苗栗縣三義鄉石崀32號,,0955772977,https://www.facebook.com/shitaoyuan.sanyi/,違反相關法規露營場,不符合土地管制法規,否,
貝岩居農場/山谷露營區,苗栗縣,10005,三義鄉,營業中,120.777405,24.376797,苗栗縣三義鄉龍騰村13鄰龍鰧3號,,0933980007,https://www.facebook.com/BeiYanJu/,違反相關法規露營場,不符合土地管制法規,否,
龍騰讚露營趣,苗栗縣,10005,三義鄉,營業中,120.773342,24.359479,苗栗縣三義鄉外庄20號之三,,0933549269,https://m.icamping.app/store/ltz353,違反相關法規露營場,不符合土地管制法規,否,
斷橋部落．輕奢露營,苗栗縣,10005,三義鄉,營業中,120.774177,24.355957,苗栗縣三義鄉龍騰村外庄40號,,"0963299652,0933403833",https://www.brokenbridgetribecmap.com/?lang=tw,違反相關法規露營場,不符合土地管制法規,否,
溫馨農場露營區,苗栗縣,10005,三義鄉,營業中,120.81745,24.38734,苗栗縣三義鄉雙潭村16鄰崩山下38號,037871551,,https://www.easycamp.com.tw/Store_2282.html,違反相關法規露營場,不符合土地管制法規,否,
雲想家露營區,苗栗縣,10005,三義鄉,營業中,120.806614,24.386799,苗栗縣三義鄉雙潭村15鄰崩山下36-8號,,0903012963,http://www.queenyscottages.com/,違反相關法規露營場,不符合土地管制法規,否,
依杉林露營區,苗栗縣,10005,三義鄉,營業中,120.778412,24.409259,苗栗縣三義鄉雙潭村102號,,0988557085,https://www.facebook.com/k5886/,違反相關法規露營場,不符合土地管制法規,否,
山板樵休閒農場,苗栗縣,10005,三義鄉,營業中,120.74934,24.376809,苗栗縣三義鄉雙潭村雙連潭138號,037875766,,https://bmr.bluemagpie.com.tw/index.htm,符合相關法規露營場,,否,休閒農場請洽主管機關（農業部）
山板樵-楓橋夜泊露營區,苗栗縣,10005,三義鄉,營業中,120.794649,24.402212,苗栗縣三義鄉雙連潭138號,037875766,,https://www.easycamp.com.tw/Store_871.html,符合相關法規露營場,,否,休閒農場請洽主管機關（農業部）
關刀山景庭露營區,苗栗縣,10005,三義鄉,營業中,120.813852,24.387071,苗栗縣三義鄉双潭村崩山下16鄰88號,,0928651428,https://www.easycamp.com.tw/Store_2160.html,違反相關法規露營場,不符合土地管制法規,否,
棠春休閒莊園,苗栗縣,10005,三灣鄉,營業中,121.003793,24.653003,苗栗縣三灣鄉竹湖15-1號,037832606,,https://www.facebook.com/TangChunCamping/,違反相關法規露營場,不符合土地管制法規,否,
仙境山露營區,苗栗縣,10005,三灣鄉,營業中,120.966009,24.596467,352苗栗縣三灣鄉15-2號,,0933835181,http://www.sianjingshan.com/,違反相關法規露營場,不符合土地管制法規,否,
三號秘境露營區,苗栗縣,10005,三灣鄉,營業中,120.946496,24.633351,苗栗縣三灣鄉16-2號,,0925143229,https://www.facebook.com/NO.3CAMP/?locale=zh_TW,違反相關法規露營場,不符合土地管制法規,否,
斑比跳跳,苗栗縣,10005,三灣鄉,營業中,120.965788,24.64447,苗栗縣三灣鄉小北埔27號,,0932093859,https://iglamping.tw/,違反相關法規露營場,區域計畫法,否,
童趣露營區,苗栗縣,10005,三灣鄉,營業中,120.95671,24.600937,苗栗縣三灣鄉大河村三洽坑2鄰14號,,0919676167,https://www.easycamp.com.tw/Store_2287.html,違反相關法規露營場,待確認,否,
逗點露營區,苗栗縣,10005,三灣鄉,營業中,120.959308,24.667906,苗栗縣三灣鄉內灣村龍峎頂5-17號,,0905326118,https://www.hipoutdoor.com/Comma/campsite.aspx,違反相關法規露營場,不符合土地管制法規,否,
神農渡假農場,苗栗縣,10005,三灣鄉,營業中,120.951768,24.672585,苗栗縣三灣鄉內灣村小份美12號,,0937800057,http://www.shennong.tw/,違反相關法規露營場,待清查,否,
鄉町露營區,苗栗縣,10005,三灣鄉,營業中,120.979977,24.668572,苗栗縣三灣鄉大銅鑼圈88號,,0928020933,https://www.easycamp.com.tw/Store_2461.html,違反相關法規露營場,不符合土地管制法規,否,
自由之丘露營地,苗栗縣,10005,三灣鄉,營業中,120.96072,24.66961,內灣村1鄰龍峎6-2號,,0979076679,https://www.hillfreedom.com/,違反相關法規露營場,區域計畫法,否,
水漾森林露營場,苗栗縣,10005,三灣鄉,營業中,120.9596393,24.64645066,苗栗縣三灣鄉北埔村小北埔7鄰2-13號,,0911000855,https://m.icamping.app/store/sysl389,違反相關法規露營場,,否,
小份美營地,苗栗縣,10005,三灣鄉,營業中,120.951161,24.669959,苗栗縣三灣鄉小份美20-1 號,,0911892891,https://www.hipoutdoor.com/Bpol/campsite.aspx,違反相關法規露營場,不符合土地管制法規,否,
微笑山丘,苗栗縣,10005,大湖鄉,營業中,120.861392,24.39544,苗栗縣大湖鄉義和村和興22-5號,,0978096750,https://www.smilecamping.com.tw/,違反相關法規露營場,區域計畫法,否,
楓葉情露營區,苗栗縣,10005,大湖鄉,營業中,120.887528,24.37859,364苗栗縣大湖鄉東興產業道路27號,,0931173075,http://m.easycamp.com.tw/,違反相關法規露營場,不符合土地管制法規,否,
花香果樂,苗栗縣,10005,大湖鄉,營業中,120.860817,24.37627,水流東路1之19號,,0912750393,https://www.facebook.com/p/%E6%84%9B%E9%9C%B2%E7%87%9F-%E8%8A%B1%E9%A6%99%E6%9E%9C%E6%A8%82%E9%9C%B2%E7%87%9F%E5%8D%80-100076812488229/?locale=zh_TW,違反相關法規露營場,區域計畫法,否,
熊班長小團露,苗栗縣,10005,大湖鄉,營業中,120.904233,24.420093,364苗栗縣大湖鄉小南勢43號,,0912380080,https://www.facebook.com/Bearscaptain/,違反相關法規露營場,不符合土地管制法規,否,
Coffee Industry｜Camp Sora露營區,苗栗縣,10005,大湖鄉,營業中,120.844881,24.363631,竹橋20號,,0979538823,https://www.campsora.com/,違反相關法規露營場,區域計畫法,否,
山美學,苗栗縣,10005,大湖鄉,營業中,120.874507,24.3645,苗栗市大湖鄉武榮村 8 鄰坑美寮 39 之 5 號,,0900377828,https://www.kkday.com/zh-tw/product/30331,違反相關法規露營場,不符合土地管制法規,否,
一遊味境親子露營區,苗栗縣,10005,大湖鄉,營業中,120.9005261,24.41210292,苗栗縣大湖鄉大南村反水3-6號,,0921249177,https://www.facebook.com/enjoyforcamping,違反相關法規露營場,不符合土地管制法規,否,
老官道休閒農場,苗栗縣,10005,大湖鄉,營業中,120.831408,24.348961,苗栗縣大湖鄉新開村5鄰新開12之1號,037951784,,https://www.facebook.com/sky951784/,符合相關法規露營場,,否,休閒農場請洽主管機關（農業部）
福人居民宿,苗栗縣,10005,大湖鄉,營業中,120.906707,24.412334,苗栗縣大湖鄉大南勢32-1號,,0912379579,https://www.easycamp.com.tw/Store_2283.html,違反相關法規露營場,不符合土地管制法規,否,
石門客棧休閒農場露營區,苗栗縣,10005,大湖鄉,營業中,120.84489,24.363551,栗林村竹橋20號,,0931193427,https://www.facebook.com/shimen.77/?locale=zh_TW,違反相關法規露營場,區域計畫法,否,
社寮角露營區,苗栗縣,10005,大湖鄉,營業中,120.880664,24.427537,,,0912861289,https://miaolicamping.simplybook.asia/v2/,違反相關法規露營場,不符合土地管制法規,否,
夏綠地露營區,苗栗縣,10005,大湖鄉,營業中,120.8818,24.38601,東興村小邦2鄰34-10號,,0918360365,https://www.evergreen-glamping.com/?gad_source=1&gclid=EAIaIQobChMIo-jJ6MyvhwMVw1oPAh1nmSg3EAAYASAAEgKvAvD_BwE,違反相關法規露營場,區域計畫法,否,
天恩農莊畫家咖啡屋,苗栗縣,10005,大湖鄉,營業中,120.85323,24.433139,4苗栗縣大湖鄉芎蕉坑20號,037993472,,https://www.facebook.com/TianEnNongZhuangHuaJiaKaFeiWu/,違反相關法規露營場,區域計畫法,否,
禾森 Ichigo 露營區,苗栗縣,10005,大湖鄉,營業中,120.899415,24.417942,,,0936244624,https://www.hosenichigo.com/,違反相關法規露營場,不符合土地管制法規,否,
山水居,苗栗縣,10005,大湖鄉,營業中,120.831796,24.378043,苗栗縣大湖鄉栗林村薑麻園13鄰5-3號,,0928250191,http://www.sansui.idv.tw/,違反相關法規露營場,待清查,否,
瑪那邦之星-蟲蟲生態營地,苗栗縣,10005,大湖鄉,營業中,120.901205,24.368093,36446苗栗縣大湖鄉東興村12鄰上湖31號,,0968241561,https://www.facebook.com/WINDandCLOUDcamping/?ref=bookmarks,違反相關法規露營場,區域計畫法,否,
桃源山城,苗栗縣,10005,大湖鄉,營業中,120.8233,24.38505,栗林村薑麻園16號,,0952370882,https://www.facebook.com/p/%E6%A1%83%E6%BA%90%E5%B1%B1%E5%9F%8E%E9%9C%B2%E7%87%9F%E5%8D%80-100064001319973/,違反相關法規露營場,區域計畫法,否,
夢之谷露營區,苗栗縣,10005,大湖鄉,營業中,120.902814,24.370399,苗栗縣大湖鄉東興村,,0900292062,https://www.dreamcamping.com.tw/,違反相關法規露營場,不符合土地管制法規,否,
東和露營區,苗栗縣,10005,大湖鄉,營業中,120.8935569,24.38557077,苗栗縣大湖鄉東興村,0424716284,,https://www.easycamp.com.tw/Store_2495.html,違反相關法規露營場,待確認,否,
迎客山,苗栗縣,10005,大湖鄉,營業中,120.90374,24.40994,大南村7鄰8之12號,,0932283419,https://www.facebook.com/yingke2023,違反相關法規露營場,區域計畫法,否,
山之間,苗栗縣,10005,大湖鄉,營業中,120.839522,24.362258,開村7鄰雙坑 27 號,,0902313768,https://www.facebook.com/p/%E5%B1%B1%E4%B9%8B%E9%96%93-100064181708328/?locale=zh_TW&_rdr,違反相關法規露營場,,否,
四季非露不可 (豪華野營/一般營位),苗栗縣,10005,大湖鄉,營業中,120.879301,24.374503,苗栗縣大湖鄉坪林道路八十之六號,,0972607103,https://www.easycamp.com.tw/Store_1981.html,違反相關法規露營場,區域計畫法,否,
微笑山妍,苗栗縣,10005,大湖鄉,營業中,120.89189,24.42768,大湖段 208-40地號,,0988128992,https://www.facebook.com/BeautifulCampingTW,違反相關法規露營場,區域計畫法,否,
天藍露營區,苗栗縣,10005,大湖鄉,營業中,120.862229,24.37349,苗栗縣大湖鄉武榮村4鄰23-10號,,0933545047,https://www.easycamp.com.tw/Store_2345.html,違反相關法規露營場,不符合土地管制法規,否,
瑪菈棒(MaLa！棒)露營區,苗栗縣,10005,大湖鄉,營業中,120.891401,24.371789,苗栗縣大湖鄉大寮村,,0937591244,https://www.facebook.com/groups/2491691514414917/,違反相關法規露營場,不符合土地管制法規,否,
香林露營區,苗栗縣,10005,大湖鄉,營業中,120.896999,24.431428,苗栗縣大湖鄉靜湖村鷂婆山海拔550處,,0905533696,https://www.facebook.com/hakkadahu/,違反相關法規露營場,區域計畫法,否,
馬拉邦渡假山莊,苗栗縣,10005,大湖鄉,營業中,120.900113,24.364208,苗栗縣大湖鄉東興村上湖87號,037996889,,https://manapan.okgo.tw/,違反相關法規露營場,不符合土地管制法規,否,
雲霧肖楠森林樹屋露營,苗栗縣,10005,大湖鄉,營業中,120.83854,24.40152,苗栗縣大湖鄉細邦道23號,,0903168958,https://www.facebook.com/greentrip2/?locale=zh_TW,違反相關法規露營場,區域計畫法,否,
Mele Hula 音樂之舞藝術露營區,苗栗縣,10005,大湖鄉,營業中,120.814475,24.351082,苗栗縣大湖鄉新開村網形16-10號,,0925688686,https://www.facebook.com/MeleHulacamping/,違反相關法規露營場,區域計畫法,否,
彩雲露螢谷露營區,苗栗縣,10005,大湖鄉,營業中,120.871639,24.377595,苗栗縣大湖鄉武榮村坑美寮一鄰七號,,0905633688,https://m.facebook.com/ï¼E5ï¼A4ï¼A7ï¼E6ï¼B9ï¼96ï¼E9ï¼84ï¼89ï¼E5ï¼BDï¼A9ï¼E9ï¼9Bï¼B2ï¼E9ï¼9Cï¼B2ï¼E8ï¼9Eï¼A2ï¼E8ï¼B0ï¼B7ï¼E9ï¼9Cï¼B2ï¼E7ï¼87ï¼9Fï¼E5ï¼8Dï¼80-125750421095933/,違反相關法規露營場,不符合土地管制法規,否,
嵐湖休閒農場,苗栗縣,10005,大湖鄉,營業中,120.842326,24.360644,苗栗縣大湖鄉新開村7鄰雙坑27-1號,,0928681629,https://www.facebook.com/aa0928681629/,符合相關法規露營場,,否,休閒農場請洽主管機關（農業部）
紮營趣,苗栗縣,10005,大湖鄉,營業中,120.906456,24.4092,36445苗栗縣大湖鄉大南村8鄰 大南勢34-1號,,0928196657,https://www.facebook.com/gocamp168/,違反相關法規露營場,不符合土地管制法規,否,
新美休閒農場,苗栗縣,10005,大湖鄉,營業中,120.826306,24.384639,苗栗縣大湖鄉栗林村10鄰薑麻園8號,037951196,,http://yu-huo-yi-jing.mmweb.tw/?ptype=n2p,符合相關法規露營場,,否,休閒農場請洽主管機關（農業部）
筑林居露營區,苗栗縣,10005,大湖鄉,營業中,120.841937,24.417975,,,0921978055,https://www.facebook.com/groups/1587740348174282/,違反相關法規露營場,不符合土地管制法規,否,
祺立農場大獅露營區,苗栗縣,10005,大湖鄉,營業中,120.892401,24.443636,苗栗縣大湖鄉苗62縣道2公里處,,0928388056,https://0928388056.wixsite.com/camp,違反相關法規露營場,區域計畫法,否,
大南之美露營區,苗栗縣,10005,大湖鄉,營業中,120.908965,24.405162,苗栗縣大湖鄉大南村大南勢57號,,0937502979,https://m.icamping.app/store/dnjm469,違反相關法規露營場,區域計畫法,否,
老官道農場,苗栗縣,10005,大湖鄉,營業中,120.833158,24.347718,4苗栗縣大湖鄉新開5鄰12-1號號 364,,0932579127,https://www.facebook.com/sky951784/,符合相關法規露營場,,否,休閒農場請洽主管機關（農業部）
